Age,Gender,Income,LoanAmount,CreditScore,LoanApproved
25.0,Male,32873.86861113701,155681.22287471636,749.0,1
47.0,Male,46427.80050905311,130178.20852842926,471.0,0
47.0,Female,70350.81833213507,219831.4239753656,682.0,1
63.0,Male,54124.95091475726,224951.7202329713,433.0,1
63.0,Male,25897.164155914463,150021.06296185593,725.0,1
39.0,Male,61932.876670674246,85424.44494520975,324.0,1
49.0,Female,65390.62938101997,171354.8658395834,802.0,0
,nan,-5000.0,66769.51324831168,9999.0,1
47.0,Female,62204.887512094916,231307.13993915558,384.0,0
44.0,Female,54900.371909209345,126341.49646819808,443.0,1
58.0,F,46051.409227159216,148471.49182912524,711.0,1
52.0,Female,24129.28512812673,115952.4462096623,523.0,0
20.0,Male,71559.07790211515,104910.92066495898,519.0,1
46.0,Male,65184.219998396664,186864.5658273526,478.0,1
32.0,Male,61677.725887506254,142069.16614743392,732.0,1
60.0,Male,80890.52007356187,152124.12694615877,564.0,0
22.0,Female,68903.87454027188,99805.44603905804,728.0,1
58.0,Female,63731.320123031255,192802.96117485198,715.0,1
25.0,Male,5735.453039463377,197889.48675684334,752.0,1
27.0,Female,73937.89903604831,139553.57565602113,496.0,1
46.0,Female,51661.610285641014,213396.10666659437,352.0,0
28.0,Male,56249.833605142776,144793.79228877387,779.0,1
,M,56386.663793867716,188987.77481444104,742.0,1
52.0,Female,65476.65487284559,68853.62095849511,629.0,1
61.0,Male,72443.50057603371,167671.5433243206,550.0,1
63.0,Female,62684.822861184446,136425.92661965327,422.0,0
43.0,Female,59505.711786397835,157776.1212977498,686.0,1
34.0,Female,-5000.0,155534.12028279132,638.0,0
51.0,Female,-17032.21033809356,156284.9911088492,647.0,1
51.0,Female,44248.17961099624,180785.03646812766,328.0,1
43.0,Female,31168.20965298709,121741.31841970106,334.0,0
60.0,Male,74214.7907787817,178453.96297678218,817.0,1
68.0,Male,62380.74396572587,211626.2441558953,695.0,0
68.0,Male,40837.26025572531,79492.94975098383,593.0,0
31.0,Female,42845.656354615116,110972.99508853373,648.0,1
58.0,Male,42120.372733951575,113073.2287249407,446.0,1
21.0,F,41763.476913621605,95397.71002745203,366.0,0
,Female,21108.851129504055,126265.11151814705,9999.0,1
68.0,M,16774.410134444646,201655.92576999203,421.0,1
56.0,nan,50580.93544763488,222379.3462256214,639.0,1
68.0,M,71506.28278718708,155308.7484873251,474.0,1
36.0,F,39246.20605144274,133788.19945758997,750.0,0
68.0,Female,56068.8950184809,190146.198454033,435.0,1
21.0,Female,64685.21834353451,31801.57528739101,315.0,1
21.0,Male,30132.435888322867,97241.0763948421,632.0,0
47.0,Male,49600.49142560194,33918.479665004226,494.0,1
42.0,Female,36669.5903745297,96715.01413222791,795.0,1
56.0,Female,-5000.0,111649.12365489999,308.0,0
51.0,Male,81249.19013724229,223884.0938968839,633.0,1
52.0,Female,30153.143202502986,11946.90169220051,632.0,0
20.0,F,57717.68766168652,129164.8699882833,626.0,0
38.0,Female,71351.98601624981,180978.32360890537,314.0,1
,Female,66966.5900075266,170536.53316345467,525.0,1
63.0,M,51631.26069968731,223086.9066767447,724.0,1
45.0,nan,76131.14923528695,158052.57392982944,707.0,1
51.0,Female,31909.706220211345,168713.90902405724,412.0,0
25.0,M,43938.141112106154,58074.658409872485,727.0,0
51.0,nan,32447.1516048085,100586.55709115956,300.0,1
23.0,nan,65649.86989401243,60864.762827598825,565.0,0
30.0,Male,38347.26251401097,178630.40539570496,790.0,0
36.0,Female,46575.016491258284,167434.5225878623,507.0,0
57.0,Male,62353.407365314975,165676.89836417578,668.0,1
43.0,Male,63964.99827555632,105928.31957709629,605.0,1
24.0,Female,31857.473074894988,101352.51103416673,311.0,1
53.0,Female,71133.10567545585,160472.34661482088,644.0,0
25.0,M,59113.793373345026,116530.69736144325,764.0,1
41.0,Male,28365.94320839197,98979.77180838816,793.0,1
,F,-5000.0,124580.5314370966,9999.0,1
67.0,Female,49683.605794758645,116962.89819823459,719.0,1
35.0,Female,67001.87978633618,106663.85126857733,470.0,1
52.0,nan,67514.31724801961,88711.6091621199,433.0,0
28.0,Female,57123.33754449685,172434.48841694533,726.0,1
25.0,Male,50973.49676653652,227802.47197385284,324.0,1
35.0,M,60234.7533815801,148049.78996906732,829.0,1
48.0,Male,32893.389712214834,161121.7068484964,489.0,1
22.0,Male,83739.75726050783,176818.89263008517,440.0,1
39.0,M,83478.76836245041,168328.2878596561,614.0,1
55.0,Male,58576.246292413955,107654.38358415104,743.0,1
38.0,Female,53946.00839985704,235992.31055512925,618.0,1
45.0,Male,41771.58054681259,112134.47431610196,740.0,1
22.0,F,60574.97691599322,182404.41823302046,391.0,1
38.0,Male,36173.652579664464,176509.56536714558,478.0,0
,nan,5527.759380089388,52077.922893268114,355.0,0
51.0,Female,-4282.1460098217285,132057.67915435403,454.0,1
26.0,Male,34010.03333673027,152831.4225906085,410.0,1
60.0,Female,53127.56245836555,156657.5605712143,436.0,0
52.0,nan,56639.43467906966,165071.02577583835,531.0,1
59.0,Female,-5000.0,187883.1436469988,767.0,0
58.0,Male,52836.70334285807,149624.23178646108,780.0,0
37.0,Female,44515.43285890938,167730.8784008972,367.0,1
59.0,Female,30013.74484699725,147752.27066138084,548.0,1
20.0,Female,48925.109820617494,99133.31716226132,622.0,0
30.0,Female,66259.142247313,151620.07206848369,817.0,1
47.0,Female,30918.765045073556,187454.49221265348,731.0,1
44.0,Male,30927.90773960604,205439.41912376825,786.0,1
69.0,Female,28614.988120956838,176865.7828772102,728.0,1
42.0,Female,11269.625309837684,216717.51629746496,568.0,0
,Male,40395.952517059624,170943.23737044903,9999.0,0
49.0,nan,64281.72225905062,193193.99108344186,447.0,0
61.0,Female,53478.32167667525,196869.5574639893,417.0,1
54.0,Female,46614.98231887387,138832.47295581322,666.0,1
26.0,M,52581.29596480338,186300.17162838342,365.0,1
35.0,Female,40220.37025141684,102967.7551179543,669.0,1
45.0,M,11042.267254730556,167490.6171274432,474.0,1
67.0,Female,65674.37563629131,178851.29133342265,794.0,0
68.0,Male,71422.49147569302,202554.7560349665,413.0,0
21.0,Female,35436.86447864426,191037.9651990653,410.0,1
20.0,Female,-5000.0,203205.70916673567,738.0,0
67.0,Female,45260.0165787968,145030.98349367885,446.0,1
31.0,Male,57025.77618849083,132730.34226649764,334.0,1
24.0,Male,83797.8691325258,136255.0621057192,608.0,0
56.0,Male,73195.82490578611,163314.18652243153,837.0,1
,Male,42461.715491722076,59562.64921788739,313.0,0
28.0,Female,60849.277230004736,216587.84851972768,673.0,0
60.0,Male,75087.13737145426,152193.66799144875,727.0,1
54.0,Female,58166.90328789556,129249.92088324403,532.0,0
38.0,Female,49906.011911196554,23514.18946972696,739.0,1
67.0,Female,58920.00189334372,148159.32469108587,801.0,1
35.0,M,35934.569548730535,140076.1742462122,574.0,1
22.0,Female,38854.37751791838,105147.67846773725,375.0,1
39.0,Female,28719.315295978053,116347.65774364938,738.0,0
43.0,Female,56141.29033140486,148668.16777774182,588.0,1
52.0,Male,47371.941879555234,120588.17702061585,839.0,0
43.0,nan,33537.63877303841,178593.9033089178,552.0,1
30.0,Male,46716.411767589896,112560.82056779918,425.0,1
68.0,Male,59399.9652152634,157730.4214760389,476.0,0
27.0,Female,88294.24611995983,209002.26844055852,336.0,1
,Male,-5000.0,148170.20687187242,9999.0,1
57.0,M,4317.042850353195,167798.85619798728,426.0,1
59.0,Female,54786.169336406914,164632.5693700299,782.0,1
39.0,nan,78586.48525425709,150399.8449808633,467.0,1
54.0,Female,23242.53017579535,146649.64290282447,593.0,0
67.0,Female,61031.18540424848,121431.2889275044,642.0,1
44.0,nan,45267.15628937908,157550.61452789098,609.0,1
54.0,Male,73005.81061832322,135836.62455802664,827.0,0
44.0,nan,58085.143900269046,227304.50841173535,839.0,1
48.0,Male,32319.69090881587,190557.16295549556,718.0,0
37.0,Female,45982.970434187606,77360.2052055827,743.0,1
65.0,Male,47166.08647904754,80142.10008909613,535.0,1
37.0,Female,47536.43570379901,143477.00654803176,738.0,0
21.0,Male,72385.25889550525,130234.72612801268,513.0,1
54.0,M,33147.6015721954,140840.30408890374,384.0,0
,M,70061.02619322368,182558.07303261565,384.0,1
60.0,nan,43955.006481569595,165786.79494386783,788.0,1
55.0,Male,54470.2221265833,165281.46152290772,364.0,1
52.0,Female,51447.55172562068,222309.73327476968,363.0,1
23.0,Female,49563.89323836331,80555.42229134604,642.0,0
52.0,Male,-5000.0,155196.94170744496,651.0,1
33.0,Male,79147.17116542041,121047.3726026373,457.0,0
40.0,Female,66848.99849812289,221771.7892919676,790.0,0
67.0,Female,42745.6862084014,39532.41970883281,762.0,1
39.0,Female,81655.74508244183,41725.92071434992,524.0,1
27.0,Female,55493.62147985706,165231.81481740254,612.0,0
26.0,Male,57152.48518647788,206314.82796620735,765.0,0
22.0,Male,33253.61841337217,188662.7160658525,387.0,1
36.0,Male,40050.0268318972,109950.96033411458,602.0,1
52.0,nan,36229.929841456484,225321.086100079,734.0,1
,Male,51721.4572998735,88426.56257028958,9999.0,0
31.0,Male,62775.66158896418,215374.20947716723,349.0,1
41.0,Male,57344.64598844427,95038.58748209281,731.0,0
41.0,M,81760.88312139164,132408.79138313892,639.0,1
65.0,nan,32244.839895775298,181963.47689284588,646.0,1
49.0,Female,52297.38087077764,76689.60845519174,646.0,1
57.0,Female,24341.213414034108,223451.16987703837,544.0,1
57.0,Female,31562.580567934758,132102.8084299343,408.0,1
64.0,Male,75291.56754676928,156863.80678391445,832.0,1
27.0,nan,40736.70267057069,208110.0394520376,389.0,1
46.0,Female,-5000.0,110343.73274164251,595.0,1
46.0,Female,7400.462488341058,203040.68431276944,411.0,1
53.0,Female,33732.90704422165,232026.67854461848,476.0,0
40.0,Female,45894.39451610042,117221.05013352106,642.0,1
49.0,Female,22851.940804275782,218469.38362981472,400.0,1
,nan,44744.332220350625,61971.07028791985,700.0,1
47.0,nan,75412.62121316447,169480.01973972836,327.0,0
66.0,Female,35853.893193433345,88570.07421480957,836.0,1
52.0,Female,31132.339012601286,197128.42742680945,357.0,0
24.0,Male,27521.97066269814,193022.80242111016,797.0,0
67.0,Female,27164.718149684,253868.99977956217,596.0,0
38.0,Male,60711.54893776858,221064.14914762496,433.0,1
23.0,Female,50973.37473766101,141711.44011992725,630.0,0
54.0,nan,69137.13758551149,95912.62563505798,548.0,1
68.0,Female,90396.75783308511,178284.3539834695,849.0,1
36.0,Female,13392.177361817041,146963.42948072535,374.0,0
63.0,Male,57601.57416883546,227557.7522297852,467.0,1
47.0,Male,27627.613311328805,41680.95782921108,802.0,0
49.0,Female,65777.98596066902,259402.83796443135,654.0,1
48.0,Male,44561.75997853128,176599.53038059018,524.0,0
,Male,-5000.0,109349.39391398139,9999.0,1
25.0,Female,24336.45144140384,186699.4613709283,445.0,1
54.0,Female,41471.45949773665,214871.07106448518,540.0,1
60.0,Female,51793.24502216519,155717.34456518444,643.0,0
56.0,Male,77121.56293613417,61753.98079275785,334.0,1
43.0,Female,34108.78945182891,135307.6481826447,300.0,1
48.0,Female,38986.16856939374,201969.7526521069,452.0,1
68.0,Female,68885.79284364563,174833.23671136872,728.0,0
65.0,Female,32813.194326013785,142174.64845823136,807.0,1
50.0,Male,72847.70287948252,215415.79154457178,425.0,1
54.0,Female,49818.26850547488,186965.29204161483,790.0,1
52.0,Female,56062.45923183687,190816.95779691718,781.0,1
40.0,F,57350.44605018741,129468.26540095994,644.0,1
51.0,Female,37675.58893186784,124630.81591269508,520.0,1
42.0,Female,57797.736389447906,65002.013965848935,324.0,0
,Female,34552.60431371399,137030.41220313718,827.0,1
22.0,Female,39957.9399180224,196769.6026899064,481.0,1
37.0,M,61173.81932066551,139795.33514922066,798.0,1
44.0,Female,55867.87911283806,172276.94232645025,341.0,0
61.0,Female,48500.700983219045,205559.96783266403,780.0,0
50.0,Female,-5000.0,168641.64958993162,738.0,0
22.0,Female,29816.834213007398,173525.7380880401,701.0,1
59.0,Female,55534.180878099694,82108.87689812228,845.0,1
65.0,F,64642.81126970232,133871.76079490114,644.0,1
43.0,Female,27807.089909584858,236331.32532482976,344.0,1
69.0,Female,33203.49505095665,155189.85905480466,320.0,1
51.0,nan,52683.70348355439,244836.90909982874,369.0,0
66.0,Male,52255.75725258187,113844.21846805264,347.0,0
41.0,Male,17520.855824779177,161697.372606727,790.0,0
42.0,Male,53231.26026879978,130866.07812240659,586.0,1
,nan,38032.64379539563,179599.23425622765,9999.0,0
46.0,Male,82820.93259457916,194750.43340300606,841.0,1
61.0,Male,54983.97085471312,180123.30478504504,573.0,1
21.0,Male,58429.46899751806,202092.60718740145,680.0,0
45.0,Male,58947.18604381222,149341.35057388365,628.0,1
36.0,Male,25721.452386948713,140473.5816168161,778.0,1
59.0,Female,88877.53786217206,62090.34963620141,314.0,1
52.0,Female,17541.775050976532,181922.54675822824,815.0,0
28.0,Male,65914.06283399485,158609.20461200786,490.0,0
62.0,Male,62373.27874961298,146604.26312187334,467.0,1
67.0,Male,-5000.0,140459.12972728274,820.0,0
58.0,Male,63329.00633426778,148156.0219328105,436.0,1
48.0,Female,43648.536023525245,138188.19342510414,453.0,1
61.0,Female,36490.771102884435,123598.30807183476,687.0,0
45.0,Male,59391.18338705855,161979.44403620844,508.0,0
,Female,29868.78017824196,174207.95594664765,571.0,0
69.0,Male,45514.896824848605,111471.60428069095,442.0,1
44.0,F,38116.46502540085,129963.22154063046,368.0,0
43.0,Female,43280.4098085411,139768.91243675657,546.0,0
32.0,Female,58654.57198260369,150240.66536883925,560.0,0
26.0,Male,38112.67255307588,143590.72652071164,378.0,1
55.0,nan,46153.52173855271,182986.0599828197,824.0,0
64.0,Male,39937.09496196837,67381.64921480954,629.0,1
39.0,Male,78879.93331149092,76248.14008299416,488.0,1
20.0,Male,56852.247964277805,159678.46996267888,394.0,1
27.0,Male,54401.392659334386,119865.70760861057,307.0,1
65.0,nan,63668.37009246848,194212.11528869055,366.0,1
35.0,Female,38117.30846450227,208490.0476294275,795.0,0
33.0,Male,67185.14449999681,161687.35882114552,490.0,1
31.0,Female,56923.55491665483,96401.25418629104,665.0,0
,nan,-5000.0,202729.67581135296,9999.0,1
34.0,F,21439.383337984706,159945.13310751636,416.0,1
47.0,Female,38554.058944318684,75653.20137364411,566.0,1
53.0,nan,23579.870082696598,80074.01759674078,784.0,1
21.0,nan,45234.430786008335,225847.33948543225,808.0,1
51.0,Female,29725.240171682723,217556.7956630615,597.0,1
42.0,Male,48045.53893858162,24142.842895187758,463.0,1
41.0,Female,78234.18751862911,82110.45523710616,675.0,1
44.0,M,49012.4619288763,207042.77478108276,567.0,1
41.0,Male,43940.71090196143,149075.3705803476,848.0,1
41.0,M,57764.85295570688,185092.46427460463,373.0,1
68.0,Male,36071.60414154793,146902.36269509516,807.0,0
61.0,Male,66868.28618791999,182724.6245035602,372.0,0
25.0,Male,59904.25906248224,150291.67733327168,607.0,0
34.0,Male,50777.31124097128,128119.58716215169,498.0,1
,nan,53086.316632671726,202937.19149574047,429.0,0
56.0,M,90834.91821125704,160102.7308012823,786.0,0
52.0,M,68846.24420535736,182619.43581217833,450.0,0
27.0,Female,93990.53262322668,157872.39624803833,505.0,1
63.0,Male,60640.60386584904,125682.15532250935,478.0,0
63.0,Female,-5000.0,230419.46556785962,496.0,0
24.0,Female,44756.52594272318,167748.41273788328,388.0,1
58.0,Female,15995.902509038679,132247.56778139243,733.0,0
23.0,Male,60566.06069333837,213916.4735159358,482.0,1
25.0,Female,64908.08394690804,83958.81130605214,508.0,1
64.0,Female,32281.680080814418,261814.1825397993,792.0,1
51.0,nan,36887.272407062934,141042.51211682858,429.0,0
49.0,F,52975.017924704305,86599.28963083118,312.0,1
66.0,Female,26037.91873471564,245297.06742287823,405.0,1
54.0,Female,24536.80461514934,126841.61934636043,674.0,1
,Female,74772.64096082242,162162.22849278135,9999.0,1
35.0,Male,52294.21236327937,185884.53707197317,491.0,1
32.0,F,38837.81284588088,209208.62638300727,624.0,0
69.0,F,16157.622228855616,164988.72818607822,766.0,0
61.0,Female,67047.02713788944,117634.22958349815,666.0,1
49.0,Male,36309.635755660616,160949.62616669963,617.0,1
38.0,Male,87213.68891741076,129034.22273341393,443.0,1
36.0,Female,67186.20195386889,162450.58381822618,683.0,0
38.0,Male,33837.16291185462,231407.4772878429,515.0,1
47.0,F,35690.56605737057,187796.2595821897,660.0,1
45.0,Male,-5000.0,160332.32190491696,623.0,1
56.0,Male,48314.811063309906,186924.54163031702,314.0,0
45.0,nan,39733.7754335326,190504.03259545928,516.0,0
42.0,Female,50554.4337695314,96106.29485156373,791.0,0
28.0,Male,39641.746998924194,152086.1355607849,846.0,0
,Male,54820.9695421633,278126.3829666258,482.0,1
20.0,Male,48483.52756963474,210641.0492515933,569.0,1
20.0,Female,67510.15961023017,124828.22204194001,766.0,1
66.0,Male,42228.51793521747,119839.60519411892,818.0,1
53.0,Female,32303.67266620706,118173.71384121988,841.0,1
51.0,nan,43020.30606752829,193315.99751310286,766.0,1
67.0,Male,42898.32203551908,230382.04605581088,604.0,1
44.0,F,48449.32369612013,179108.3522240029,443.0,0
59.0,nan,62690.8057611445,157858.1174934409,410.0,0
64.0,Male,61598.17934943841,127792.23211836143,531.0,0
20.0,F,73993.17351717137,166468.65727917635,799.0,0
35.0,Female,33770.20644532952,108993.91399518952,572.0,1
58.0,nan,57774.402461022175,53211.72263943807,472.0,0
24.0,Female,64546.39694041429,231841.28450562246,306.0,1
41.0,Female,36515.59187376272,99709.36648189454,454.0,0
,Female,-5000.0,133758.38131653404,9999.0,1
22.0,F,15000.442515624061,182817.87253146456,845.0,0
31.0,Female,68137.15390251469,221723.34346730268,847.0,1
45.0,Female,45690.035953602615,162856.53262093107,817.0,1
35.0,F,66131.28353362,90314.45061695858,514.0,0
56.0,Male,54120.990357590264,134932.67751542243,433.0,1
41.0,Male,46296.69542050253,116075.72974874603,584.0,0
